id0,img
sub-607797973921,sub-607797973921/func/sub-607797973921_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-602571576976,sub-602571576976/func/sub-602571576976_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606705667955,sub-606705667955/func/sub-606705667955_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-602000709131,sub-602000709131/func/sub-602000709131_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-608271624323,sub-608271624323/func/sub-608271624323_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-607427283129,sub-607427283129/func/sub-607427283129_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606549819332,sub-606549819332/func/sub-606549819332_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-600307190856,sub-600307190856/func/sub-600307190856_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606467417355,sub-606467417355/func/sub-606467417355_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-605122387192,sub-605122387192/func/sub-605122387192_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-608802797552,sub-608802797552/func/sub-608802797552_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-609788818607,sub-609788818607/func/sub-609788818607_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-607146525121,sub-607146525121/func/sub-607146525121_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-601816513167,sub-601816513167/func/sub-601816513167_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-609812419171,sub-609812419171/func/sub-609812419171_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-604413981131,sub-604413981131/func/sub-604413981131_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-601638390697,sub-601638390697/func/sub-601638390697_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606603924903,sub-606603924903/func/sub-606603924903_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-604082301131,sub-604082301131/func/sub-604082301131_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-605316848243,sub-605316848243/func/sub-605316848243_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-604390537221,sub-604390537221/func/sub-604390537221_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-601545998479,sub-601545998479/func/sub-601545998479_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-600980203881,sub-600980203881/func/sub-600980203881_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-600018902293,sub-600018902293/func/sub-600018902293_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-605938140322,sub-605938140322/func/sub-605938140322_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-602295549250,sub-602295549250/func/sub-602295549250_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603929824942,sub-603929824942/func/sub-603929824942_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-601005721658,sub-601005721658/func/sub-601005721658_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-605140097010,sub-605140097010/func/sub-605140097010_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-607981095451,sub-607981095451/func/sub-607981095451_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603029229426,sub-603029229426/func/sub-603029229426_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-608618468951,sub-608618468951/func/sub-608618468951_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-607212473783,sub-607212473783/func/sub-607212473783_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606266908920,sub-606266908920/func/sub-606266908920_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606498830155,sub-606498830155/func/sub-606498830155_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-605553430285,sub-605553430285/func/sub-605553430285_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603774065530,sub-603774065530/func/sub-603774065530_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-602428968376,sub-602428968376/func/sub-602428968376_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-600294591042,sub-600294591042/func/sub-600294591042_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-605832800275,sub-605832800275/func/sub-605832800275_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-609743295342,sub-609743295342/func/sub-609743295342_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-607605867723,sub-607605867723/func/sub-607605867723_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-602322420470,sub-602322420470/func/sub-602322420470_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-604836600596,sub-604836600596/func/sub-604836600596_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-609246874737,sub-609246874737/func/sub-609246874737_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-609987242768,sub-609987242768/func/sub-609987242768_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603667331863,sub-603667331863/func/sub-603667331863_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-600793888825,sub-600793888825/func/sub-600793888825_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603249496502,sub-603249496502/func/sub-603249496502_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-608420101255,sub-608420101255/func/sub-608420101255_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-604713776906,sub-604713776906/func/sub-604713776906_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-600045155842,sub-600045155842/func/sub-600045155842_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603712106282,sub-603712106282/func/sub-603712106282_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-608002346849,sub-608002346849/func/sub-608002346849_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-608308108103,sub-608308108103/func/sub-608308108103_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-608607242164,sub-608607242164/func/sub-608607242164_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-601680418665,sub-601680418665/func/sub-601680418665_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-602022943018,sub-602022943018/func/sub-602022943018_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606813461975,sub-606813461975/func/sub-606813461975_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-604701576457,sub-604701576457/func/sub-604701576457_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606031229906,sub-606031229906/func/sub-606031229906_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-602349176885,sub-602349176885/func/sub-602349176885_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-607640546528,sub-607640546528/func/sub-607640546528_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-609312404588,sub-609312404588/func/sub-609312404588_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-605603350775,sub-605603350775/func/sub-605603350775_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606038745704,sub-606038745704/func/sub-606038745704_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-600176839719,sub-600176839719/func/sub-600176839719_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-608952674520,sub-608952674520/func/sub-608952674520_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-605185017849,sub-605185017849/func/sub-605185017849_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-601256710373,sub-601256710373/func/sub-601256710373_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-608965943422,sub-608965943422/func/sub-608965943422_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-600210241146,sub-600210241146/func/sub-600210241146_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606109358844,sub-606109358844/func/sub-606109358844_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-608141658378,sub-608141658378/func/sub-608141658378_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-609937840506,sub-609937840506/func/sub-609937840506_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-608314508465,sub-608314508465/func/sub-608314508465_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-602863038418,sub-602863038418/func/sub-602863038418_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-600561889161,sub-600561889161/func/sub-600561889161_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-600096907755,sub-600096907755/func/sub-600096907755_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-605782140338,sub-605782140338/func/sub-605782140338_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603135522412,sub-603135522412/func/sub-603135522412_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-604441463835,sub-604441463835/func/sub-604441463835_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-600700496428,sub-600700496428/func/sub-600700496428_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-601160982029,sub-601160982029/func/sub-601160982029_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-601378905159,sub-601378905159/func/sub-601378905159_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606263238271,sub-606263238271/func/sub-606263238271_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-607196952842,sub-607196952842/func/sub-607196952842_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-602609136954,sub-602609136954/func/sub-602609136954_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-600994234394,sub-600994234394/func/sub-600994234394_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606105208069,sub-606105208069/func/sub-606105208069_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-605574617286,sub-605574617286/func/sub-605574617286_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-608010068615,sub-608010068615/func/sub-608010068615_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-602736411654,sub-602736411654/func/sub-602736411654_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-608539736327,sub-608539736327/func/sub-608539736327_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-602750793234,sub-602750793234/func/sub-602750793234_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-609718569160,sub-609718569160/func/sub-609718569160_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-604008355365,sub-604008355365/func/sub-604008355365_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603147935435,sub-603147935435/func/sub-603147935435_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-609025553848,sub-609025553848/func/sub-609025553848_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-602302884302,sub-602302884302/func/sub-602302884302_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606765604469,sub-606765604469/func/sub-606765604469_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-602912499744,sub-602912499744/func/sub-602912499744_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-601652518789,sub-601652518789/func/sub-601652518789_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-601529441877,sub-601529441877/func/sub-601529441877_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-608099205067,sub-608099205067/func/sub-608099205067_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606764748661,sub-606764748661/func/sub-606764748661_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-602320995621,sub-602320995621/func/sub-602320995621_task-rest_space-PNC_desc-preproc_bold.nii.gz
