id0,img
sub-600061763148,sub-600061763148/func/sub-600061763148_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-609090344382,sub-609090344382/func/sub-609090344382_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606912145553,sub-606912145553/func/sub-606912145553_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-604980665526,sub-604980665526/func/sub-604980665526_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-604207305107,sub-604207305107/func/sub-604207305107_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-604885183762,sub-604885183762/func/sub-604885183762_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-609439189815,sub-609439189815/func/sub-609439189815_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-604025015844,sub-604025015844/func/sub-604025015844_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-605266281282,sub-605266281282/func/sub-605266281282_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-605622668246,sub-605622668246/func/sub-605622668246_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-608620585035,sub-608620585035/func/sub-608620585035_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606085066075,sub-606085066075/func/sub-606085066075_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-607230671465,sub-607230671465/func/sub-607230671465_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-604251564883,sub-604251564883/func/sub-604251564883_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-608334752009,sub-608334752009/func/sub-608334752009_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-601029120165,sub-601029120165/func/sub-601029120165_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603056110671,sub-603056110671/func/sub-603056110671_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603959672926,sub-603959672926/func/sub-603959672926_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-609267127243,sub-609267127243/func/sub-609267127243_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-604843761465,sub-604843761465/func/sub-604843761465_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603044781170,sub-603044781170/func/sub-603044781170_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-602513171870,sub-602513171870/func/sub-602513171870_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-607930691268,sub-607930691268/func/sub-607930691268_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-604537205278,sub-604537205278/func/sub-604537205278_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603588285080,sub-603588285080/func/sub-603588285080_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-602128296446,sub-602128296446/func/sub-602128296446_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603529228450,sub-603529228450/func/sub-603529228450_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-607605794667,sub-607605794667/func/sub-607605794667_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-605992095801,sub-605992095801/func/sub-605992095801_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-600052596653,sub-600052596653/func/sub-600052596653_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-602362616127,sub-602362616127/func/sub-602362616127_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-601963891187,sub-601963891187/func/sub-601963891187_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603374538563,sub-603374538563/func/sub-603374538563_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-600096301727,sub-600096301727/func/sub-600096301727_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-604932452122,sub-604932452122/func/sub-604932452122_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-600951608941,sub-600951608941/func/sub-600951608941_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606059405094,sub-606059405094/func/sub-606059405094_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603432841056,sub-603432841056/func/sub-603432841056_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603114160106,sub-603114160106/func/sub-603114160106_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-609549277263,sub-609549277263/func/sub-609549277263_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603877925785,sub-603877925785/func/sub-603877925785_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603590419099,sub-603590419099/func/sub-603590419099_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-600587013053,sub-600587013053/func/sub-600587013053_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-604434132632,sub-604434132632/func/sub-604434132632_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-600705193262,sub-600705193262/func/sub-600705193262_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-604645558238,sub-604645558238/func/sub-604645558238_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603202943256,sub-603202943256/func/sub-603202943256_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-600851814881,sub-600851814881/func/sub-600851814881_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-604384393545,sub-604384393545/func/sub-604384393545_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603766022335,sub-603766022335/func/sub-603766022335_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-607358885206,sub-607358885206/func/sub-607358885206_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-608596377182,sub-608596377182/func/sub-608596377182_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606244059934,sub-606244059934/func/sub-606244059934_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-600045443700,sub-600045443700/func/sub-600045443700_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-608079237226,sub-608079237226/func/sub-608079237226_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603099891351,sub-603099891351/func/sub-603099891351_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-607957620863,sub-607957620863/func/sub-607957620863_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603525110511,sub-603525110511/func/sub-603525110511_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-605062817549,sub-605062817549/func/sub-605062817549_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-600790653076,sub-600790653076/func/sub-600790653076_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-601927448642,sub-601927448642/func/sub-601927448642_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-608582191991,sub-608582191991/func/sub-608582191991_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606854611544,sub-606854611544/func/sub-606854611544_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-600209995267,sub-600209995267/func/sub-600209995267_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606241658860,sub-606241658860/func/sub-606241658860_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-609804816830,sub-609804816830/func/sub-609804816830_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-600259084705,sub-600259084705/func/sub-600259084705_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-602818432787,sub-602818432787/func/sub-602818432787_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-604582826352,sub-604582826352/func/sub-604582826352_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-605324632452,sub-605324632452/func/sub-605324632452_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-605987192545,sub-605987192545/func/sub-605987192545_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-602743039594,sub-602743039594/func/sub-602743039594_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606164539601,sub-606164539601/func/sub-606164539601_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-607985430451,sub-607985430451/func/sub-607985430451_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-600020364885,sub-600020364885/func/sub-600020364885_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-607662820795,sub-607662820795/func/sub-607662820795_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-600431843434,sub-600431843434/func/sub-600431843434_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-609446511327,sub-609446511327/func/sub-609446511327_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-600031697545,sub-600031697545/func/sub-600031697545_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-605330824382,sub-605330824382/func/sub-605330824382_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-602445051043,sub-602445051043/func/sub-602445051043_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606436851918,sub-606436851918/func/sub-606436851918_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-604399157561,sub-604399157561/func/sub-604399157561_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606184625556,sub-606184625556/func/sub-606184625556_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-601031667414,sub-601031667414/func/sub-601031667414_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-602659082995,sub-602659082995/func/sub-602659082995_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606538466283,sub-606538466283/func/sub-606538466283_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606682071682,sub-606682071682/func/sub-606682071682_task-rest_space-PNC_desc-preproc_bold.nii.gz
